Data,Loja,Real,Previsto
2018-01-29,Loja_1,24,35.24768110543546
2018-02-05,Loja_1,24,32.8311302855261
2018-02-12,Loja_1,23,31.81593659194741
2018-02-19,Loja_1,25,32.38945342966879
2018-02-26,Loja_1,17,35.21028773069169
2018-03-05,Loja_1,15,42.135020169087504
2018-03-12,Loja_1,21,44.10340024483759
2018-03-19,Loja_1,19,50.09011670557762
2018-03-26,Loja_1,20,46.084536286918926
2018-04-02,Loja_1,12,37.08219195143748
2018-04-09,Loja_1,8,46.081207095428326
2018-04-16,Loja_1,17,35.08079335713599
2018-04-23,Loja_1,34,43.08061954556054
2018-04-30,Loja_1,42,43.08054652726776
2018-05-07,Loja_1,28,38.080515852262
2018-05-14,Loja_1,37,42.08050296568327
2018-05-21,Loja_1,22,40.08049755202784
2018-05-28,Loja_1,11,43.080495277749634
2018-06-04,Loja_1,25,49.08049432232471
2018-06-11,Loja_1,37,53.08049392095042
2018-06-18,Loja_1,46,46.08049375233297
2018-06-25,Loja_1,47,44.08049368149673
2018-07-02,Loja_1,35,43.08049365173841
2018-07-09,Loja_1,37,43.08049363923692
2018-07-16,Loja_1,19,56.08049363398505
2018-07-23,Loja_1,74,51.08049363177874
2018-07-30,Loja_1,57,57.08049363085186
2018-08-06,Loja_1,85,51.080493630462485
2018-08-13,Loja_1,47,51.0804936302989
2018-08-20,Loja_1,56,50.08049363023018
2018-08-27,Loja_1,31,49.08049363020132
2018-01-29,Loja_2,16,36.96000096403618
2018-02-05,Loja_2,36,30.725729808755798
2018-02-12,Loja_2,25,32.725729808755794
2018-02-19,Loja_2,27,29.7257298087558
2018-02-26,Loja_2,30,33.725729808755794
2018-03-05,Loja_2,31,43.725729808755794
2018-03-12,Loja_2,26,49.7257298087558
2018-03-19,Loja_2,36,44.725729808755794
2018-03-26,Loja_2,21,39.7257298087558
2018-04-02,Loja_2,25,40.725729808755794
2018-04-09,Loja_2,22,45.725729808755794
2018-04-16,Loja_2,15,38.7257298087558
2018-04-23,Loja_2,22,63.725729808755794
2018-04-30,Loja_2,16,46.725729808755794
2018-05-07,Loja_2,22,54.725729808755794
2018-05-14,Loja_2,24,60.725729808755794
2018-05-21,Loja_2,22,60.725729808755794
2018-05-28,Loja_2,22,63.725729808755794
