Data,Loja,Item,Real,Previsto
194,CA_1,FOODS_3_090,679,737.7210717886028
195,CA_1,FOODS_3_090,540,701.624097948113
196,CA_1,FOODS_3_090,674,701.624097948113
197,CA_1,FOODS_3_090,652,701.624097948113
198,CA_1,FOODS_3_090,471,701.624097948113
199,CA_1,FOODS_3_090,474,701.624097948113
200,CA_1,FOODS_3_090,692,701.624097948113
201,CA_1,FOODS_3_090,377,701.624097948113
202,CA_1,FOODS_3_090,0,701.624097948113
203,CA_1,FOODS_3_090,0,701.624097948113
204,CA_1,FOODS_3_090,0,701.624097948113
205,CA_1,FOODS_3_090,0,701.624097948113
206,CA_1,FOODS_3_090,338,701.624097948113
207,CA_1,FOODS_3_090,508,701.624097948113
208,CA_1,FOODS_3_090,509,701.624097948113
209,CA_1,FOODS_3_090,600,701.624097948113
210,CA_1,FOODS_3_090,655,701.624097948113
211,CA_1,FOODS_3_090,659,701.624097948113
212,CA_1,FOODS_3_090,0,701.624097948113
213,CA_1,FOODS_3_090,0,701.624097948113
214,CA_1,FOODS_3_090,0,701.624097948113
215,CA_1,FOODS_3_090,73,701.624097948113
216,CA_1,FOODS_3_090,430,701.624097948113
217,CA_1,FOODS_3_090,431,701.624097948113
218,CA_1,FOODS_3_090,372,701.624097948113
219,CA_1,FOODS_3_090,561,701.624097948113
220,CA_1,FOODS_3_090,419,701.624097948113
221,CA_1,FOODS_3_090,444,701.624097948113
222,CA_1,FOODS_3_090,450,701.624097948113
223,CA_1,FOODS_3_090,561,701.624097948113
224,CA_1,FOODS_3_090,576,701.624097948113
225,CA_1,FOODS_3_090,0,701.624097948113
226,CA_1,FOODS_3_090,0,701.624097948113
227,CA_1,FOODS_3_090,0,701.624097948113
228,CA_1,FOODS_3_090,0,701.624097948113
229,CA_1,FOODS_3_090,277,701.624097948113
230,CA_1,FOODS_3_090,533,701.624097948113
231,CA_1,FOODS_3_090,468,701.624097948113
232,CA_1,FOODS_3_090,519,701.624097948113
233,CA_1,FOODS_3_090,450,701.624097948113
234,CA_1,FOODS_3_090,562,701.624097948113
235,CA_1,FOODS_3_090,455,701.624097948113
236,CA_1,FOODS_3_090,431,701.624097948113
237,CA_1,FOODS_3_090,440,701.624097948113
238,CA_1,FOODS_3_090,320,701.624097948113
239,CA_1,FOODS_3_090,438,701.624097948113
240,CA_1,FOODS_3_090,413,701.624097948113
241,CA_1,FOODS_3_090,490,701.624097948113
242,CA_1,FOODS_3_090,431,701.624097948113
243,CA_1,FOODS_3_090,392,701.624097948113
244,CA_1,FOODS_3_090,362,701.624097948113
245,CA_1,FOODS_3_090,446,701.624097948113
246,CA_1,FOODS_3_090,407,701.624097948113
247,CA_1,FOODS_3_090,368,701.624097948113
248,CA_1,FOODS_3_090,443,701.624097948113
249,CA_1,FOODS_3_090,419,701.624097948113
250,CA_1,FOODS_3_090,433,701.624097948113
251,CA_1,FOODS_3_090,324,701.624097948113
252,CA_1,FOODS_3_090,832,701.624097948113
253,CA_1,FOODS_3_090,243,701.624097948113
254,CA_1,FOODS_3_090,0,701.624097948113
